--- Program (from hex) ---
    Addr |    Instr | Disassembly
----------------------------------------
00000000 | 00500093 | addi x1, x0, 5
00000004 | 00000463 | beq x0, x0, 8
00000008 | 00100073 | system

=== Pipeline Report ===
Trace file      : sim\pipeline_trace.log
Program hex     : C:\VAMSHI\IIT Mandi Academic Folder\IITM 5th Sem\Computer Organisation and Architecture\ICARUS\tests\slot1_branch_B.hex
Total cycles    : 501
Instructions    : 2
CPI / IPC       : 250.500 / 0.004
Branches taken  : 1
Potential RAW hazards (decode vs prev execute): 0
Stall cycles (load-use)   : 0
Cycles with forwarding    : 1
Average busy registers    : 0.00

--- Timeline ---
Cycle |     PC_F | F0                 | F1                 | D0[i0]                 | D1[i1]                 | E0/R0                      | E1/R1                      | Notes
  101 | 00000320 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  102 | 00000328 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  103 | 00000330 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  104 | 00000338 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  105 | 00000340 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  106 | 00000348 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  107 | 00000350 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  108 | 00000358 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  109 | 00000360 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  110 | 00000368 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  111 | 00000370 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  112 | 00000378 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  113 | 00000380 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  114 | 00000388 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  115 | 00000390 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  116 | 00000398 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  117 | 000003a0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  118 | 000003a8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  119 | 000003b0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  120 | 000003b8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  121 | 000003c0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  122 | 000003c8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  123 | 000003d0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  124 | 000003d8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  125 | 000003e0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  126 | 000003e8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  127 | 000003f0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  128 | 000003f8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  129 | 00000400 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  130 | 00000408 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  131 | 00000410 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  132 | 00000418 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  133 | 00000420 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  134 | 00000428 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  135 | 00000430 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  136 | 00000438 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  137 | 00000440 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  138 | 00000448 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  139 | 00000450 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  140 | 00000458 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  141 | 00000460 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  142 | 00000468 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  143 | 00000470 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  144 | 00000478 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  145 | 00000480 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  146 | 00000488 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  147 | 00000490 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  148 | 00000498 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  149 | 000004a0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  150 | 000004a8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  151 | 000004b0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  152 | 000004b8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  153 | 000004c0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  154 | 000004c8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  155 | 000004d0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  156 | 000004d8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  157 | 000004e0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  158 | 000004e8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  159 | 000004f0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  160 | 000004f8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  161 | 00000500 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  162 | 00000508 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  163 | 00000510 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  164 | 00000518 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  165 | 00000520 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  166 | 00000528 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  167 | 00000530 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  168 | 00000538 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  169 | 00000540 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  170 | 00000548 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  171 | 00000550 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  172 | 00000558 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  173 | 00000560 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  174 | 00000568 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  175 | 00000570 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  176 | 00000578 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  177 | 00000580 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  178 | 00000588 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  179 | 00000590 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  180 | 00000598 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  181 | 000005a0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  182 | 000005a8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  183 | 000005b0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  184 | 000005b8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  185 | 000005c0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  186 | 000005c8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  187 | 000005d0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  188 | 000005d8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  189 | 000005e0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  190 | 000005e8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  191 | 000005f0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  192 | 000005f8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  193 | 00000600 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  194 | 00000608 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  195 | 00000610 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  196 | 00000618 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  197 | 00000620 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  198 | 00000628 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  199 | 00000630 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  200 | 00000638 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  201 | 00000640 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  202 | 00000648 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  203 | 00000650 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  204 | 00000658 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  205 | 00000660 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  206 | 00000668 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  207 | 00000670 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  208 | 00000678 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  209 | 00000680 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  210 | 00000688 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  211 | 00000690 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  212 | 00000698 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  213 | 000006a0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  214 | 000006a8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  215 | 000006b0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  216 | 000006b8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  217 | 000006c0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  218 | 000006c8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  219 | 000006d0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  220 | 000006d8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  221 | 000006e0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  222 | 000006e8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  223 | 000006f0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  224 | 000006f8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  225 | 00000700 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  226 | 00000708 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  227 | 00000710 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  228 | 00000718 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  229 | 00000720 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  230 | 00000728 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  231 | 00000730 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  232 | 00000738 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  233 | 00000740 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  234 | 00000748 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  235 | 00000750 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  236 | 00000758 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  237 | 00000760 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  238 | 00000768 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  239 | 00000770 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  240 | 00000778 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
