--- Program (from hex) ---
    Addr |    Instr | Disassembly
----------------------------------------
00000000 | 00000083 | lb x1, 0(x0)
00000004 | 00000463 | beq x0, x0, 8
00000008 | 00100073 | system

=== Pipeline Report ===
Trace file      : sim\pipeline_trace.log
Program hex     : C:\VAMSHI\IIT Mandi Academic Folder\IITM 5th Sem\Computer Organisation and Architecture\ICARUS\tests\slot1_branch_D.hex
Total cycles    : 501
Instructions    : 2
CPI / IPC       : 250.500 / 0.004
Branches taken  : 1
Potential RAW hazards (decode vs prev execute): 0
Stall cycles (load-use)   : 0
Cycles with forwarding    : 0
Average busy registers    : 0.00

--- Timeline ---
Cycle |     PC_F | F0                 | F1                 | D0[i0]                 | D1[i1]                 | E0/R0                      | E1/R1                      | Notes
  121 | 000003c0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  122 | 000003c8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  123 | 000003d0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  124 | 000003d8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  125 | 000003e0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  126 | 000003e8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  127 | 000003f0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  128 | 000003f8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  129 | 00000400 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  130 | 00000408 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  131 | 00000410 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  132 | 00000418 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  133 | 00000420 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  134 | 00000428 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  135 | 00000430 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  136 | 00000438 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  137 | 00000440 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  138 | 00000448 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  139 | 00000450 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  140 | 00000458 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  141 | 00000460 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  142 | 00000468 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  143 | 00000470 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  144 | 00000478 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  145 | 00000480 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  146 | 00000488 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  147 | 00000490 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  148 | 00000498 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  149 | 000004a0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  150 | 000004a8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  151 | 000004b0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  152 | 000004b8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  153 | 000004c0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  154 | 000004c8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  155 | 000004d0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  156 | 000004d8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  157 | 000004e0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  158 | 000004e8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  159 | 000004f0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  160 | 000004f8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  161 | 00000500 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  162 | 00000508 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  163 | 00000510 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  164 | 00000518 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  165 | 00000520 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  166 | 00000528 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  167 | 00000530 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  168 | 00000538 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  169 | 00000540 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  170 | 00000548 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  171 | 00000550 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  172 | 00000558 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  173 | 00000560 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  174 | 00000568 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  175 | 00000570 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  176 | 00000578 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  177 | 00000580 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  178 | 00000588 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  179 | 00000590 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  180 | 00000598 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  181 | 000005a0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  182 | 000005a8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  183 | 000005b0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  184 | 000005b8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  185 | 000005c0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  186 | 000005c8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  187 | 000005d0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  188 | 000005d8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  189 | 000005e0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  190 | 000005e8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  191 | 000005f0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  192 | 000005f8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  193 | 00000600 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  194 | 00000608 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  195 | 00000610 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  196 | 00000618 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  197 | 00000620 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  198 | 00000628 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  199 | 00000630 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  200 | 00000638 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  201 | 00000640 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  202 | 00000648 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  203 | 00000650 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  204 | 00000658 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  205 | 00000660 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  206 | 00000668 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  207 | 00000670 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  208 | 00000678 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  209 | 00000680 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  210 | 00000688 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  211 | 00000690 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  212 | 00000698 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  213 | 000006a0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  214 | 000006a8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  215 | 000006b0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  216 | 000006b8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  217 | 000006c0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  218 | 000006c8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  219 | 000006d0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  220 | 000006d8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
